age,erhverv,arbtim,selfemp
39,9,40,0
43,1,50,0
47,NA,NA,NA
49,1,37,0
47,NA,NA,NA
57,1,50,0
21,9,999,0
46,NA,NA,NA
36,1,37,0
30,9,38,0
21,1,37,0
44,2,29,0
49,2,28,0
34,1,50,0
46,1,37,0
52,NA,NA,NA
56,NA,NA,NA
60,NA,NA,NA
38,1,37,0
53,1,37,0
40,1,37,0
30,1,33,0
55,2,18,0
44,NA,NA,NA
59,1,35,0
49,1,32,0
40,2,25,0
40,3,60,1
38,1,38,0
44,1,42,0
30,1,35,0
44,1,42,0
44,NA,NA,NA
48,1,37,0
36,1,41,0
19,NA,NA,NA
42,1,35,0
50,1,34,0
38,1,50,0
63,NA,NA,NA
56,3,50,1
23,1,37,0
48,2,28,0
46,8,50,0
29,1,37,0
20,NA,NA,NA
43,2,28,0
43,NA,NA,NA
41,1,32,0
56,1,34,0
54,1,37,0
54,1,39,0
54,1,35,0
41,1,37,0
43,1,37,0
56,1,42,0
31,1,32,0
51,1,37,0
64,1,37,0
24,NA,NA,NA
53,1,32,0
58,3,30,1
37,1,39,0
59,NA,NA,NA
47,1,47,0
30,1,36,0
38,1,40,0
44,2,20,0
49,1,45,0
53,1,40,0
63,NA,NA,NA
46,1,38,0
59,2,20,0
59,9,45,0
59,2,20,0
47,1,42,0
62,NA,NA,NA
41,3,44,1
57,1,37,0
32,1,38,0
34,1,40,0
53,1,40,0
59,1,38,0
54,1,45,0
42,1,38,0
23,8,50,0
25,NA,NA,NA
54,1,30,0
27,1,20,0
58,1,40,0
20,NA,NA,NA
50,1,38,0
33,1,37,0
45,9,999,0
58,1,32,0
60,NA,NA,NA
47,1,9,0
28,NA,NA,NA
49,NA,NA,NA
30,NA,NA,NA
57,2,29,0
44,NA,NA,NA
28,1,40,0
51,3,36,1
32,NA,NA,NA
53,2,32,0
53,NA,NA,NA
59,NA,NA,NA
42,1,40,0
27,2,2,0
34,NA,NA,NA
46,1,40,0
53,1,37,0
34,1,37,0
57,1,40,0
51,1,38,0
43,1,37,0
42,1,45,0
30,1,37,0
36,NA,NA,NA
48,1,31,0
46,1,35,0
27,1,37,0
57,1,50,0
61,1,37,0
57,NA,NA,NA
35,1,70,0
52,NA,NA,NA
48,1,42,0
50,1,40,0
50,1,38,0
62,3,42,1
43,1,40,0
41,4,20,1
43,1,42,0
31,1,40,0
20,6,42,0
41,1,42,0
32,1,42,0
38,1,40,0
61,NA,NA,NA
44,NA,NA,NA
34,3,60,1
36,1,37,0
34,1,42,0
53,NA,NA,NA
47,1,37,0
36,1,48,0
57,1,49,0
36,2,28,0
63,NA,NA,NA
56,3,50,1
54,1,999,0
48,NA,NA,NA
56,1,37,0
37,1,31,0
38,1,36,0
38,1,30,0
40,NA,NA,NA
40,1,45,0
39,1,49,0
39,1,41,0
26,1,37,0
59,1,41,0
51,1,45,0
40,NA,NA,NA
59,1,37,0
62,NA,NA,NA
52,1,38,0
51,NA,NA,NA
45,2,30,0
36,NA,NA,NA
59,1,48,0
38,1,40,0
57,NA,NA,NA
37,1,37,0
41,NA,NA,NA
42,1,33,0
45,2,8,0
63,NA,NA,NA
57,2,19,0
21,1,32,0
29,NA,NA,NA
29,1,37,0
43,NA,NA,NA
37,1,40,0
37,2,25,0
41,NA,NA,NA
24,1,40,0
41,1,45,0
45,1,40,0
51,NA,NA,NA
44,1,42,0
51,9,24,0
30,1,45,0
53,1,40,0
46,NA,NA,NA
27,1,37,0
38,5,16,0
57,NA,NA,NA
46,3,NA,1
46,1,40,0
61,NA,NA,NA
31,1,40,0
54,1,48,0
62,1,30,0
29,NA,NA,NA
55,9,0,0
26,NA,NA,NA
38,9,0,0
47,1,37,0
30,8,45,0
61,NA,NA,NA
42,2,28,0
53,1,41,0
40,1,39,0
57,NA,NA,NA
48,1,42,0
52,1,37,0
38,NA,NA,NA
30,1,39,0
54,NA,NA,NA
60,NA,NA,NA
45,1,50,0
57,2,30,0
64,NA,NA,NA
56,1,33,0
46,NA,NA,NA
55,3,60,1
53,1,60,0
37,1,50,0
56,NA,NA,NA
48,NA,NA,NA
33,1,37,0
30,NA,NA,NA
47,1,37,0
51,NA,NA,NA
44,8,68,0
52,1,42,0
44,1,60,0
27,1,47,0
41,1,32,0
37,1,35,0
37,1,37,0
19,1,55,0
44,9,0,0
40,3,50,1
45,3,50,1
19,NA,NA,NA
42,NA,NA,NA
51,1,40,0
59,1,42,0
59,2,25,0
53,1,35,0
44,8,50,0
41,1,33,0
49,1,45,0
54,1,40,0
43,1,37,0
55,1,40,0
36,1,40,0
53,1,40,0
49,1,37,0
44,1,40,0
51,1,45,0
55,3,60,1
23,1,30,0
46,1,50,0
47,2,3,0
55,2,20,0
36,1,35,0
19,1,37,0
49,NA,NA,NA
46,1,39,0
53,1,40,0
46,1,45,0
42,NA,NA,NA
56,1,32,0
62,1,33,0
45,1,40,0
56,1,45,0
35,1,37,0
33,3,50,1
35,9,32,0
64,1,40,0
22,9,30,0
37,9,30,0
41,NA,NA,NA
30,2,25,0
34,NA,NA,NA
57,1,40,0
57,NA,NA,NA
47,9,37,0
49,1,36,0
38,1,40,0
42,3,40,1
53,3,65,1
36,1,37,0
57,1,40,0
27,1,40,0
27,NA,NA,NA
52,NA,NA,NA
38,1,45,0
57,1,45,0
26,1,65,0
38,NA,NA,NA
58,1,44,0
58,3,45,1
33,1,37,0
28,NA,NA,NA
45,1,40,0
47,1,40,0
26,1,45,0
49,NA,NA,NA
40,NA,NA,NA
36,1,43,0
44,1,50,0
46,1,32,0
52,NA,NA,NA
62,1,45,0
49,1,42,0
58,1,40,0
38,NA,NA,NA
59,1,40,0
19,2,28,0
38,1,45,0
55,1,37,0
53,1,43,0
29,NA,NA,NA
29,1,42,0
56,NA,NA,NA
56,1,45,0
37,1,38,0
32,2,30,0
44,NA,NA,NA
36,1,34,0
61,NA,NA,NA
21,NA,NA,NA
50,1,40,0
31,1,37,0
36,NA,NA,NA
43,9,0,0
53,1,38,0
47,NA,NA,NA
36,1,37,0
58,1,37,0
51,NA,NA,NA
32,1,37,0
36,NA,NA,NA
48,1,999,0
40,1,40,0
35,NA,NA,NA
50,1,37,0
45,1,50,0
33,2,999,0
43,1,35,0
60,NA,NA,NA
58,2,32,0
59,NA,NA,NA
41,1,45,0
59,1,37,0
40,2,28,0
42,NA,NA,NA
61,NA,NA,NA
44,NA,NA,NA
59,1,33,0
57,NA,NA,NA
40,3,55,1
61,1,37,0
19,NA,NA,NA
50,NA,NA,NA
42,1,38,0
31,1,37,0
50,1,32,0
43,3,65,1
24,NA,NA,NA
35,1,38,0
41,1,40,0
58,NA,NA,NA
41,NA,NA,NA
55,1,37,0
64,1,45,0
45,1,40,0
21,9,999,0
34,NA,NA,NA
32,NA,NA,NA
45,3,50,1
34,NA,NA,NA
57,3,32,1
46,1,50,0
57,NA,NA,NA
59,3,32,1
53,NA,NA,NA
38,1,40,0
61,NA,NA,NA
42,1,60,0
23,NA,NA,NA
29,NA,NA,NA
21,6,37,0
31,1,42,0
27,1,60,0
52,1,37,0
28,NA,NA,NA
51,1,37,0
49,1,45,0
25,NA,NA,NA
30,1,37,0
47,1,37,0
51,NA,NA,NA
36,NA,NA,NA
42,1,37,0
36,1,40,0
41,9,37,0
61,NA,NA,NA
30,2,28,0
36,1,32,0
31,4,50,1
26,1,37,0
47,3,45,1
55,1,40,0
55,3,50,1
46,1,42,0
31,NA,NA,NA
48,1,37,0
52,1,37,0
37,1,38,0
55,8,25,0
23,NA,NA,NA
34,3,80,1
42,3,60,1
34,NA,NA,NA
49,1,37,0
32,NA,NA,NA
44,1,32,0
23,1,40,0
43,3,67,1
58,1,40,0
39,1,45,0
39,NA,NA,NA
62,NA,NA,NA
19,6,39,0
41,1,37,0
38,1,50,0
57,NA,NA,NA
44,NA,NA,NA
36,1,44,0
40,3,30,1
63,1,37,0
39,1,37,0
58,NA,NA,NA
49,1,40,0
61,NA,NA,NA
49,3,60,1
34,NA,NA,NA
26,1,70,0
49,1,37,0
49,1,55,0
55,1,37,0
34,1,37,0
57,NA,NA,NA
44,3,45,1
42,NA,NA,NA
34,1,40,0
28,1,40,0
51,1,38,0
42,1,40,0
48,1,40,0
59,NA,NA,NA
59,NA,NA,NA
53,1,42,0
36,1,37,0
55,9,25,0
38,1,42,0
52,1,37,0
40,1,45,0
40,3,50,1
54,1,37,0
35,1,37,0
44,1,50,0
23,6,38,0
48,1,30,0
46,NA,NA,NA
27,1,37,0
54,NA,NA,NA
50,1,52,0
61,NA,NA,NA
46,3,60,1
33,NA,NA,NA
60,1,40,0
43,NA,NA,NA
29,1,40,0
48,1,37,0
54,1,39,0
54,1,37,0
35,1,40,0
47,1,30,0
28,1,50,0
50,1,39,0
33,NA,NA,NA
41,1,45,0
26,NA,NA,NA
49,1,37,0
60,9,40,0
39,1,37,0
55,NA,NA,NA
45,1,37,0
28,NA,NA,NA
53,1,42,0
36,1,40,0
28,1,47,0
41,3,50,1
45,2,26,0
26,NA,NA,NA
49,1,42,0
49,1,40,0
57,NA,NA,NA
53,1,40,0
55,NA,NA,NA
34,NA,NA,NA
46,1,50,0
48,1,37,0
53,1,37,0
53,NA,NA,NA
59,1,45,0
43,1,42,0
45,NA,NA,NA
49,1,40,0
51,1,37,0
21,NA,NA,NA
38,1,40,0
54,NA,NA,NA
60,1,45,0
31,1,42,0
42,2,35,0
46,9,0,0
60,NA,NA,NA
41,1,40,0
37,NA,NA,NA
41,1,36,0
45,1,37,0
28,NA,NA,NA
36,1,60,0
38,1,38,0
49,1,35,0
49,1,74,0
47,1,50,0
42,1,33,0
61,NA,NA,NA
48,1,37,0
54,1,37,0
48,1,40,0
39,NA,NA,NA
30,NA,NA,NA
45,1,40,0
40,1,35,0
61,NA,NA,NA
38,3,40,1
36,1,48,0
23,2,30,0
60,1,45,0
39,1,45,0
43,1,40,0
52,1,33,0
32,1,45,0
26,NA,NA,NA
30,6,37,0
52,1,37,0
54,1,37,0
45,1,48,0
37,1,999,0
27,1,30,0
41,NA,NA,NA
57,1,37,0
61,2,25,0
53,1,30,0
34,1,45,0
42,1,40,0
56,NA,NA,NA
35,1,37,0
58,1,50,0
35,1,38,0
35,NA,NA,NA
41,1,40,0
37,1,45,0
39,NA,NA,NA
30,1,40,0
62,NA,NA,NA
43,1,37,0
32,1,34,0
55,3,42,1
45,NA,NA,NA
41,2,28,0
19,6,40,0
42,1,45,0
48,1,37,0
34,1,33,0
42,2,32,0
50,1,38,0
40,NA,NA,NA
40,NA,NA,NA
25,NA,NA,NA
58,1,37,0
31,1,37,0
60,1,38,0
37,1,32,0
47,3,70,1
60,3,45,1
24,1,37,0
26,1,37,0
49,2,30,0
58,1,37,0
24,1,37,0
34,1,40,0
37,NA,NA,NA
51,1,50,0
49,1,37,0
57,NA,NA,NA
59,NA,NA,NA
32,NA,NA,NA
44,1,37,0
21,NA,NA,NA
36,1,37,0
44,1,36,0
46,1,37,0
52,1,37,0
31,NA,NA,NA
57,1,37,0
38,1,37,0
61,NA,NA,NA
38,1,37,0
31,1,40,0
58,1,32,0
52,1,48,0
37,1,45,0
60,5,NA,0
51,1,57,0
57,1,37,0
31,1,37,0
30,NA,NA,NA
53,1,42,0
46,1,38,0
55,NA,NA,NA
33,NA,NA,NA
52,1,40,0
45,1,40,0
40,2,37,0
48,1,4,0
54,1,48,0
45,1,37,0
46,1,168,0
41,NA,NA,NA
41,1,45,0
55,NA,NA,NA
50,1,37,0
38,1,37,0
38,NA,NA,NA
36,2,25,0
48,3,70,1
55,2,20,0
36,NA,NA,NA
29,3,55,1
24,1,37,0
41,8,50,0
40,1,40,0
47,2,25,0
30,1,40,0
63,1,50,0
51,NA,NA,NA
55,NA,NA,NA
21,1,50,0
42,NA,NA,NA
58,1,37,0
56,NA,NA,NA
53,NA,NA,NA
60,NA,NA,NA
24,6,50,0
47,1,80,0
59,NA,NA,NA
58,NA,NA,NA
39,1,39,0
58,NA,NA,NA
54,1,37,0
47,NA,NA,NA
46,1,33,0
30,1,37,0
28,1,40,0
57,1,40,0
54,NA,NA,NA
51,1,30,0
19,NA,NA,NA
55,2,23,0
42,NA,NA,NA
41,1,37,0
54,1,50,0
31,NA,NA,NA
44,1,39,0
45,NA,NA,NA
49,1,40,0
61,1,31,0
58,NA,NA,NA
36,1,37,0
46,1,39,0
40,1,40,0
38,NA,NA,NA
53,NA,NA,NA
55,3,35,1
49,NA,NA,NA
33,1,40,0
47,NA,NA,NA
42,NA,NA,NA
26,NA,NA,NA
52,1,50,0
28,NA,NA,NA
56,1,35,0
46,NA,NA,NA
54,NA,NA,NA
59,3,55,1
47,NA,NA,NA
56,NA,NA,NA
63,NA,NA,NA
28,NA,NA,NA
40,3,50,1
53,2,25,0
59,1,40,0
45,NA,NA,NA
46,1,50,0
51,1,42,0
47,NA,NA,NA
53,NA,NA,NA
45,1,55,0
49,NA,NA,NA
45,1,40,0
29,NA,NA,NA
37,1,48,0
30,NA,NA,NA
40,1,40,0
41,1,50,0
38,NA,NA,NA
21,1,45,0
35,NA,NA,NA
39,1,42,0
32,1,40,0
41,1,50,0
41,NA,NA,NA
31,6,25,0
30,9,40,0
31,NA,NA,NA
43,NA,NA,NA
33,NA,NA,NA
55,NA,NA,NA
40,NA,NA,NA
56,NA,NA,NA
36,1,40,0
41,1,40,0
54,1,37,0
32,9,50,0
49,1,33,0
54,1,38,0
35,9,41,0
40,1,37,0
60,NA,NA,NA
49,NA,NA,NA
50,3,40,1
40,1,50,0
37,1,32,0
45,1,999,0
43,NA,NA,NA
56,NA,NA,NA
43,NA,NA,NA
35,1,37,0
54,NA,NA,NA
41,NA,NA,NA
33,1,50,0
34,3,50,1
49,NA,NA,NA
55,3,40,1
42,1,34,0
62,NA,NA,NA
50,1,45,0
33,NA,NA,NA
22,1,30,0
35,1,37,0
60,NA,NA,NA
59,1,37,0
61,NA,NA,NA
61,NA,NA,NA
60,NA,NA,NA
54,1,48,0
53,NA,NA,NA
27,1,35,0
25,1,50,0
31,NA,NA,NA
33,1,40,0
37,NA,NA,NA
22,1,42,0
53,1,40,0
29,NA,NA,NA
24,NA,NA,NA
29,1,50,0
24,6,42,0
31,NA,NA,NA
33,1,55,0
50,1,38,0
34,1,50,0
33,NA,NA,NA
53,NA,NA,NA
23,NA,NA,NA
31,NA,NA,NA
50,NA,NA,NA
59,1,40,0
36,2,30,0
29,NA,NA,NA
34,NA,NA,NA
61,NA,NA,NA
55,NA,NA,NA
36,NA,NA,NA
28,NA,NA,NA
30,NA,NA,NA
33,NA,NA,NA
46,NA,NA,NA
48,1,37,0
26,NA,NA,NA
34,NA,NA,NA
38,NA,NA,NA
32,1,80,0
31,9,37,0
44,1,37,0
58,1,37,0
56,1,30,0
48,1,40,0
38,1,47,0
29,4,23,1
35,1,38,0
41,1,37,0
34,NA,NA,NA
36,1,38,0
30,8,25,0
35,NA,NA,NA
29,1,40,0
39,1,50,0
32,3,50,1
34,1,60,0
30,1,45,0
33,1,40,0
32,1,60,0
53,NA,NA,NA
29,NA,NA,NA
34,NA,NA,NA
35,1,55,0
24,NA,NA,NA
52,3,40,1
27,1,40,0
29,1,45,0
51,NA,NA,NA
30,NA,NA,NA
28,NA,NA,NA
33,1,50,0
19,NA,NA,NA
25,1,35,0
33,NA,NA,NA
47,1,60,0
25,1,45,0
53,1,37,0
35,1,37,0
33,3,70,1
48,NA,NA,NA
36,3,80,1
35,1,37,0
34,1,47,0
62,NA,NA,NA
30,1,40,0
35,NA,NA,NA
26,NA,NA,NA
39,1,42,0
41,1,45,0
38,1,38,0
42,3,40,1
41,3,50,1
32,1,37,0
33,1,50,0
59,1,33,0
38,1,45,0
61,1,40,0
32,NA,NA,NA
55,3,50,1
59,1,45,0
31,NA,NA,NA
58,1,39,0
39,1,70,0
36,1,50,0
59,NA,NA,NA
60,1,37,0
57,3,80,1
45,1,42,0
30,NA,NA,NA
38,NA,NA,NA
20,2,25,0
39,2,16,0
44,3,50,1
54,3,40,1
27,NA,NA,NA
52,1,42,0
31,1,37,0
41,1,45,0
46,NA,NA,NA
52,2,999,0
57,1,40,0
58,NA,NA,NA
39,1,45,0
54,1,37,0
37,NA,NA,NA
60,1,37,0
27,NA,NA,NA
37,1,42,0
57,2,13,0
27,1,40,0
32,1,45,0
51,1,35,0
56,1,40,0
33,1,50,0
41,1,50,0
48,1,42,0
25,1,37,0
41,3,46,1
45,1,39,0
55,2,19,0
29,1,25,0
55,2,16,0
39,1,50,0
33,1,42,0
44,1,50,0
52,1,60,0
43,NA,NA,NA
56,1,42,0
27,1,32,0
43,1,37,0
42,1,48,0
34,1,45,0
39,NA,NA,NA
63,NA,NA,NA
38,NA,NA,NA
61,1,31,0
42,4,29,1
23,3,70,1
50,1,65,0
50,NA,NA,NA
52,NA,NA,NA
54,1,37,0
35,1,38,0
56,1,45,0
42,1,50,0
57,1,45,0
63,NA,NA,NA
42,1,50,0
61,1,38,0
31,1,42,0
56,3,50,1
33,1,39,0
27,1,45,0
50,3,50,1
50,1,45,0
31,1,45,0
31,NA,NA,NA
46,1,32,0
62,3,40,1
22,1,37,0
50,1,40,0
31,1,50,0
52,1,37,0
27,1,37,0
35,1,40,0
35,NA,NA,NA
39,1,40,0
41,NA,NA,NA
62,1,30,0
39,1,40,0
29,1,35,0
33,NA,NA,NA
56,1,45,0
33,1,60,0
37,3,60,1
28,9,25,0
35,1,50,0
60,3,40,1
58,NA,NA,NA
62,NA,NA,NA
47,1,40,0
32,NA,NA,NA
30,1,46,0
30,1,40,0
55,1,37,0
55,1,42,0
60,NA,NA,NA
26,NA,NA,NA
37,1,60,0
41,1,45,0
36,1,40,0
38,NA,NA,NA
40,1,39,0
40,1,42,0
49,1,37,0
28,1,37,0
28,NA,NA,NA
49,3,50,1
57,NA,NA,NA
42,NA,NA,NA
61,1,38,0
51,1,44,0
34,NA,NA,NA
38,1,45,0
42,1,44,0
42,1,55,0
46,NA,NA,NA
53,1,40,0
57,2,10,0
30,1,38,0
53,1,37,0
36,1,44,0
59,NA,NA,NA
61,NA,NA,NA
42,1,40,0
31,1,37,0
38,NA,NA,NA
23,1,38,0
53,NA,NA,NA
31,1,37,0
33,1,50,0
21,NA,NA,NA
44,1,50,0
25,1,37,0
57,NA,NA,NA
57,NA,NA,NA
44,1,45,0
50,1,32,0
31,NA,NA,NA
31,NA,NA,NA
58,1,37,0
29,2,10,0
29,1,40,0
23,NA,NA,NA
50,8,30,0
39,1,40,0
22,6,37,0
48,1,40,0
52,1,45,0
20,NA,NA,NA
43,1,40,0
45,3,80,1
39,1,45,0
39,1,40,0
50,1,40,0
31,1,37,0
45,1,35,0
28,1,37,0
32,NA,NA,NA
58,1,39,0
30,NA,NA,NA
34,1,39,0
53,1,42,0
60,1,34,0
39,NA,NA,NA
37,1,40,0
24,2,25,0
55,1,40,0
59,NA,NA,NA
64,3,60,1
28,9,8,0
30,1,35,0
36,1,38,0
50,NA,NA,NA
31,1,33,0
33,1,37,0
33,1,41,0
40,6,37,0
61,1,40,0
46,NA,NA,NA
31,1,37,0
29,1,40,0
33,NA,NA,NA
33,2,28,0
33,1,38,0
58,1,37,0
37,1,45,0
48,1,35,0
61,NA,NA,NA
42,3,50,1
27,1,32,0
52,1,37,0
50,2,27,0
29,1,40,0
29,NA,NA,NA
29,1,46,0
29,6,52,0
58,NA,NA,NA
20,NA,NA,NA
39,NA,NA,NA
39,NA,NA,NA
37,1,42,0
22,NA,NA,NA
22,1,36,0
54,NA,NA,NA
33,1,40,0
33,1,42,0
25,2,20,0
29,1,37,0
54,NA,NA,NA
54,1,40,0
54,NA,NA,NA
47,2,29,0
47,1,42,0
31,NA,NA,NA
58,9,999,0
58,NA,NA,NA
58,1,40,0
47,9,999,0
51,1,40,0
37,1,37,0
60,NA,NA,NA
20,NA,NA,NA
58,3,54,1
58,NA,NA,NA
60,2,45,0
20,6,37,0
22,1,37,0
51,1,40,0
24,NA,NA,NA
20,6,38,0
62,1,45,0
62,1,37,0
41,NA,NA,NA
47,1,40,0
30,1,40,0
30,1,40,0
36,1,37,0
57,1,50,0
57,1,40,0
38,1,45,0
38,NA,NA,NA
28,1,37,0
51,1,45,0
32,1,45,0
30,NA,NA,NA
30,NA,NA,NA
57,1,30,0
44,1,42,0
63,1,37,0
32,1,37,0
28,NA,NA,NA
30,1,35,0
51,3,40,1
34,2,0,0
53,1,40,0
34,1,37,0
40,1,37,0
38,NA,NA,NA
21,6,15,0
44,NA,NA,NA
38,NA,NA,NA
30,1,50,0
30,NA,NA,NA
55,NA,NA,NA
55,1,40,0
55,NA,NA,NA
38,1,37,0
48,NA,NA,NA
27,NA,NA,NA
52,1,37,0
52,1,38,0
50,1,38,0
38,1,39,0
34,2,15,0
44,1,37,0
44,3,43,1
61,NA,NA,NA
50,9,999,0
31,1,34,0
31,1,50,0
31,NA,NA,NA
61,1,43,0
42,1,37,0
42,NA,NA,NA
21,NA,NA,NA
27,NA,NA,NA
29,1,65,0
35,NA,NA,NA
33,1,37,0
58,1,35,0
39,NA,NA,NA
46,NA,NA,NA
31,1,37,0
46,1,30,0
31,1,36,0
29,1,37,0
56,9,60,0
35,NA,NA,NA
33,NA,NA,NA
60,NA,NA,NA
33,9,40,0
27,1,45,0
31,NA,NA,NA
33,9,999,0
39,1,40,0
47,1,30,0
28,1,50,0
33,1,48,0
37,1,55,0
31,1,45,0
56,1,44,0
35,9,48,0
54,4,24,1
37,NA,NA,NA
60,1,37,0
60,3,50,1
39,NA,NA,NA
30,1,45,0
30,1,39,0
32,NA,NA,NA
30,1,43,0
30,1,40,0
35,NA,NA,NA
22,NA,NA,NA
64,3,NA,1
41,1,36,0
24,2,30,0
45,1,60,0
26,1,38,0
49,1,42,0
53,1,40,0
41,NA,NA,NA
47,1,50,0
36,NA,NA,NA
62,NA,NA,NA
40,NA,NA,NA
40,3,40,1
63,2,12,0
27,9,50,0
33,1,40,0
23,1,40,0
48,1,42,0
35,1,45,0
35,4,30,1
33,1,40,0
31,1,40,0
46,NA,NA,NA
29,1,35,0
29,1,40,0
29,9,40,0
27,3,47,1
29,NA,NA,NA
29,NA,NA,NA
31,1,39,0
29,1,40,0
37,1,37,0
37,2,20,0
52,1,40,0
33,1,38,0
33,1,40,0
24,1,50,0
28,1,45,0
32,2,35,0
37,1,50,0
54,1,37,0
58,NA,NA,NA
37,NA,NA,NA
47,NA,NA,NA
28,NA,NA,NA
30,NA,NA,NA
30,NA,NA,NA
60,1,37,0
28,8,37,0
45,NA,NA,NA
32,1,37,0
53,1,38,0
53,1,36,0
64,NA,NA,NA
47,1,37,0
28,NA,NA,NA
43,1,38,0
41,NA,NA,NA
32,3,37,1
38,1,40,0
38,1,40,0
42,NA,NA,NA
28,1,37,0
53,1,37,0
32,1,37,0
32,1,38,0
36,1,40,0
34,3,45,1
40,1,41,0
61,1,37,0
25,6,37,0
55,NA,NA,NA
34,3,55,1
38,1,42,0
27,1,40,0
46,3,70,1
31,1,40,0
38,NA,NA,NA
36,1,45,0
42,1,37,0
40,NA,NA,NA
59,1,50,0
57,1,40,0
23,NA,NA,NA
44,NA,NA,NA
27,NA,NA,NA
25,1,37,0
29,1,37,0
29,NA,NA,NA
29,1,38,0
33,3,30,1
40,9,35,0
42,NA,NA,NA
42,1,45,0
21,NA,NA,NA
27,2,10,0
29,9,40,0
33,1,40,0
60,1,32,0
29,1,50,0
63,NA,NA,NA
42,1,42,0
48,NA,NA,NA
50,2,40,0
31,1,65,0
35,NA,NA,NA
37,NA,NA,NA
37,3,65,1
41,NA,NA,NA
54,1,37,0
33,1,37,0
48,NA,NA,NA
27,6,49,0
31,NA,NA,NA
56,NA,NA,NA
41,2,30,0
43,1,32,0
28,1,42,0
28,1,45,0
28,1,43,0
20,NA,NA,NA
32,1,40,0
37,1,40,0
43,1,40,0
24,1,37,0
32,1,40,0
36,1,60,0
34,NA,NA,NA
37,1,37,0
45,1,35,0
28,2,22,0
24,1,37,0
45,3,32,1
28,1,42,0
26,NA,NA,NA
32,NA,NA,NA
30,NA,NA,NA
31,1,40,0
31,NA,NA,NA
44,1,37,0
59,1,40,0
63,NA,NA,NA
44,NA,NA,NA
61,2,20,0
44,NA,NA,NA
48,1,40,0
48,NA,NA,NA
48,1,50,0
27,1,37,0
50,1,37,0
29,NA,NA,NA
56,1,35,0
37,NA,NA,NA
27,1,37,0
25,NA,NA,NA
50,1,31,0
61,NA,NA,NA
42,1,48,0
21,NA,NA,NA
50,3,45,1
39,NA,NA,NA
41,NA,NA,NA
31,1,35,0
56,1,37,0
56,NA,NA,NA
33,8,40,0
41,NA,NA,NA
24,6,42,0
64,NA,NA,NA
41,1,37,0
33,1,43,0
33,1,40,0
31,1,50,0
31,1,50,0
56,1,40,0
35,1,45,0
54,1,32,0
58,NA,NA,NA
47,NA,NA,NA
47,NA,NA,NA
47,1,37,0
26,NA,NA,NA
32,1,40,0
32,1,45,0
30,NA,NA,NA
39,1,40,0
56,1,38,0
60,NA,NA,NA
39,1,35,0
37,NA,NA,NA
37,NA,NA,NA
20,1,37,0
43,1,45,0
43,2,45,0
24,1,37,0
43,NA,NA,NA
32,1,45,0
32,1,50,0
53,1,37,0
36,NA,NA,NA
43,1,40,0
41,1,50,0
26,1,38,0
37,NA,NA,NA
22,NA,NA,NA
22,NA,NA,NA
22,NA,NA,NA
45,NA,NA,NA
26,NA,NA,NA
36,1,37,0
19,2,9,0
45,NA,NA,NA
45,NA,NA,NA
43,1,37,0
41,NA,NA,NA
28,6,60,0
49,3,50,1
30,1,43,0
30,1,33,0
51,1,40,0
51,1,35,0
32,NA,NA,NA
34,1,45,0
59,NA,NA,NA
38,1,35,0
59,1,37,0
38,1,37,0
38,1,40,0
61,NA,NA,NA
28,9,15,0
55,1,30,0
55,1,37,0
28,1,37,0
28,1,38,0
32,NA,NA,NA
32,8,40,0
32,9,40,0
53,NA,NA,NA
34,1,42,0
57,4,12,1
55,1,37,0
36,3,45,1
38,NA,NA,NA
57,9,0,0
38,1,45,0
50,1,40,0
31,1,42,0
38,NA,NA,NA
34,9,37,0
59,NA,NA,NA
38,1,37,0
23,NA,NA,NA
23,1,60,0
46,9,18,0
31,1,40,0
33,1,32,0
21,NA,NA,NA
38,1,39,0
38,1,50,0
19,6,37,0
44,1,34,0
23,NA,NA,NA
21,NA,NA,NA
61,NA,NA,NA
42,NA,NA,NA
46,1,40,0
27,NA,NA,NA
48,8,50,0
46,1,37,0
27,1,38,0
27,NA,NA,NA
50,1,55,0
37,NA,NA,NA
25,1,39,0
29,1,34,0
44,1,40,0
42,1,37,0
46,1,37,0
27,NA,NA,NA
29,1,40,0
58,NA,NA,NA
39,1,37,0
20,NA,NA,NA
62,2,27,0
41,NA,NA,NA
31,1,37,0
29,NA,NA,NA
54,NA,NA,NA
31,1,42,0
33,NA,NA,NA
60,NA,NA,NA
39,1,43,0
22,1,40,0
31,NA,NA,NA
33,NA,NA,NA
33,9,999,0
58,NA,NA,NA
20,1,37,0
39,1,42,0
37,2,999,0
24,6,37,0
49,NA,NA,NA
60,NA,NA,NA
58,1,45,0
24,1,76,0
41,1,37,0
51,1,37,0
32,1,37,0
39,1,32,0
43,1,33,0
24,2,7,0
24,NA,NA,NA
51,1,50,0
49,NA,NA,NA
49,1,37,0
55,NA,NA,NA
55,NA,NA,NA
57,NA,NA,NA
38,NA,NA,NA
38,2,25,0
62,1,50,0
24,NA,NA,NA
24,1,37,0
36,1,48,0
59,1,37,0
57,NA,NA,NA
40,9,25,0
40,1,38,0
44,3,40,1
25,2,20,0
21,NA,NA,NA
42,NA,NA,NA
56,NA,NA,NA
33,1,37,0
33,NA,NA,NA
29,1,45,0
29,NA,NA,NA
31,NA,NA,NA
29,1,50,0
31,1,37,0
33,2,13,0
29,1,37,0
31,1,30,0
22,1,30,0
